!SESSION 2022-11-29 12:18:46.811 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_ZA
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

!ENTRY org.eclipse.core.jobs 4 2 2022-11-29 12:19:42.801
!MESSAGE Deadlock detected. All locks owned by thread main will be suspended.
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.jobs.DeadlockDetector.reportDeadlock(DeadlockDetector.java:602)
	at org.eclipse.core.internal.jobs.DeadlockDetector.lockWaitStart(DeadlockDetector.java:406)
	at org.eclipse.core.internal.jobs.LockManager.addLockWaitThread(LockManager.java:157)
	at org.eclipse.core.internal.jobs.OrderedLock.doAcquire(OrderedLock.java:171)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:109)
	at org.eclipse.core.internal.jobs.OrderedLock.acquire(OrderedLock.java:85)
	at com.tibco.xpd.resources.wc.AbstractWorkingCopy.getRootElement(AbstractWorkingCopy.java:1689)
	at com.tibco.xpd.rest.schema.internal.JsonSchemaIndexProvider.getIndexItems(JsonSchemaIndexProvider.java:57)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.updateIndex(IndexerServiceImpl.java:743)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:530)
	at com.tibco.xpd.resources.internal.indexer.IndexerServiceImpl.index(IndexerServiceImpl.java:503)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.index(ValidationBuilder.java:398)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.fullBuild(ValidationBuilder.java:530)
	at com.tibco.xpd.validation.internal.builder.ValidationBuilder.build(ValidationBuilder.java:233)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.jobs 4 2 2022-11-29 12:19:42.801
!MESSAGE Thread Worker-7: Building workspace has locks: R/, F/com.sfc.fosImpl.dataModel/Business Objects and is waiting for lock OrderedLock (3)
!SUBENTRY 1 org.eclipse.core.jobs 4 2 2022-11-29 12:19:42.801
!MESSAGE Thread main has locks: OrderedLock (3), OrderedLock (4), OrderedLock (9) and is waiting for lock F/com.sfc.fosImpl.dataModel/Business Objects

!ENTRY com.tibco.xpd.forms.designer.editor 4 0 2022-11-29 12:19:43.410
!MESSAGE Unable to start Jetty server. Possible conflict on port 8888?
Forms preview will be unavailable until resolved.
See Window > Preferences > Form Designer > Preview > Port
!STACK 0
